0e7d106a-d012-4cb0-9eca-269a52335c73,722511
6e2f8e28-1132-44b7-a584-f017199f33f0,561439
5a6b38cf-4372-418e-9205-1c64e0e21b2d,811192
d178aa2c-6c0b-4a2a-bc78-0856979b66d7,621498
542ae680-8bb8-4b57-abcc-48df743a7ea5,811111
47745e61-f9f1-4aa1-befc-c0e31a3c7aa2,722513
119c6302-8d73-4a70-b04e-3004e81f9ab4,522320
ef5d5c98-389a-4870-af17-365194972f06,424460
0e16fa6e-13e9-49f5-8f5c-0e743c0778f3,713110
b3b4b350-4ab5-45c7-b245-5fec410df635,441310
ffa7b17b-a9c6-4cdb-b5ca-c82fa936903c,721110
e4e95937-cbf4-43b6-aaf5-3ead191a04f6,811111
0938f13a-dd31-4c50-bf01-ad4ab29ad067,532230
c6a365fc-0966-4da1-93ca-d27542a02533,448210
bf613afe-56b7-4298-8b12-33d496daf69a,522390
90569ce9-a777-4448-b5ea-a6a631841e61,722511
0677c2b6-b9c7-46e6-bb38-a3f156f046fc,711211
0b8f9e4e-d233-4ac8-8046-65c2c9324f0e,722511
bca5abbf-e707-4490-995d-cb25be4fadd1,621210
56019e5c-2788-4b9b-9837-691cd28214c0,531210
fbeb5fd7-7011-4f8d-a50b-8f0ae0c62805,517919
e9533b24-0977-49b3-8d31-f7aa278f5ebb,339116
c327c44e-787a-46dc-b2c6-2926f23a793e,314120
85f66860-caa2-4b11-b869-6b5104120a03,812112
ab36ba86-dcfb-4e89-9d74-39edad2b7cd8,624410
76897f3c-1943-44fb-9b2b-6d02a5cdf966,721211
8c0b1cb7-19d5-45d6-9092-1d0d06e9f8ff,621610
d8f145b3-bd71-4c90-b9e7-40e7f6335097,713910
ad541bfd-0083-4ae0-854e-9066feb37a6e,624190
d9c5504a-7bee-4991-a343-467f9a0cf552,541110
38f71d54-7453-42f8-a271-8888f0c2663a,721211
f4c69da6-f3cc-42d0-97fc-b6d140ec1387,541618
480db7de-3cd6-4b36-a612-b64e4ccb1193,452990
187daee3-a4b1-4ba1-a865-8818b07f5eb4,561730
bea85831-11b6-40fe-8c6b-ef42aec55284,623210
8cd01e76-b6dd-4fc9-b38e-f3109ef40877,541110
db2fcdf6-e2fd-4ca3-ac6a-483949b2403d,442210
275d85b7-4523-4405-8b56-7d2f7dc0f5ed,712110
cf0d8a34-2a4c-4190-bf3f-35e46fd6b228,451120
83f53723-5af1-4c24-a711-4cd3ae2e2eb1,712130
8fb6a043-4e1f-4f2b-9d5a-c3773bfde342,238220
9bca631b-b637-4194-add8-c53b6a81e4f6,624410
2c800981-3964-47bd-8023-756f71d8e89f,447110
5d1aecb4-fe52-493b-a51f-13010beaec2a,621610
e42b37cb-a1ac-459a-b837-bf4e47990d39,541219
7b8bf892-81b4-4bb8-874c-b131bcc17a27,442110
1f867a9d-c1a1-4363-ba5a-5e4cfabe01a1,448190
769fa003-fea9-4f5d-8af4-4ba631132beb,446130
40c86fb1-0597-4385-9487-d9f2cb394021,722511
ab90ac3e-92ba-493e-a2f9-575d0d52f6b2,531110
39df2fa1-731b-41bc-85d8-6a0720e443da,332722
d5dbbc9d-d0eb-4b28-bf50-b13b4d7a790a,541611
91d92cac-384b-4275-87bf-e14300f52b86,811111
a2ec8263-42cf-43f7-bb05-3c8978c43b70,561730
31a41223-7927-40af-858d-4f3d32b14edd,541611
8a9b3f50-0753-46a8-99b3-f6a66eb78f58,621210
2a82faeb-c060-490a-856e-825d826aba3a,812113
